Nombre_fichero;N_Pistas;melody;bass;piano_rh;piano_lh;mixdown;;;;
Romanticism_Romanticism_Beethoven_Sonate15_Opus28_Pastorale.mid;5;1;4 5;;;;No Name;No Name;OK;dudas
Romanticism_Romanticism_Beethoven_symphony5m3.mid;12;3;12;;;;2 Flﾚten;Kontrabaﾧ;OK;
Romanticism_Romanticism_Brahms_Brahms_hungarian.mid;6;1;;;;;Brahms J.;;xxxxx;solo una pista
Romanticism_Romanticism_Brahms_Waltzes_Op.39_No.16_in_C#m.mid;2;;;1;2;;Piano;;OK;
Romanticism_Romanticism_Burgmuller_2516bl109n15.mid;3;2;1;;;;Chord Piano 1;Acoustic Grand Piano;xxxxx;????
Romanticism_Romanticism_Carulli_814carandc2.mid;3;1;3;;;;Ferdinando Carulli;;xxxxx;????
Romanticism_Romanticism_Chopin_chop25e9.mid;3;;;2;3;;Ken's Stuff;ﾩ 1996;OK;
Romanticism_Romanticism_Chopin_chord42.mid;2;;;1;2;;Track-1;Track-2;OK;
Romanticism_Romanticism_Chopin_fcnoctn3.mid;3;3;;;;;;;xxxxx;solo una pista valida
Romanticism_Romanticism_Chopin_SON3_FIN.mid;10;1;;;;;Chopin B minor Sonata;;xxxxx;solo una pista valida
Romanticism_Romanticism_Liszt_Symphonic_Poem_No7.mid;16;2 12;16;;;;Parkanyi;;OK;
Romanticism_Romanticism_Mendelssohn_4403precm.mid;5;2;5;;;;Manual;Pedal 16ﾴ;OK;
Romanticism_Romanticism_Mendelssohn_Eli31.mid;8;1 2;7;;;;;;OK;dudas pista 2
Romanticism_Romanticism_Panofka_panofka_24_vocalises_ttes_voix_09.mid;3;1;;2;3;;chant;piano 2;OK;
Romanticism_Romanticism_Schubert_Piano_Sonata_in_A-_Op.posth.143_D.784_1.Allegro_giusto.mid;4;;;1;3;;Grand Piano;Instrument19;OK;
Romanticism_Romanticism_Schumann_piano_sonata_Gm_Op.22_mov.1.mid;6;1;;;;;R. Schumann;;xxxxx;solo una pista valida
Romanticism_Romanticism_Sullivan_2580chieftain209.mid;5;1;;2;3;;Pedro;piano;OK;Pists 5 y melodia?
Romanticism_Romanticism_Wolf_wolf_2_einklang.mid;4;1;4;;;;S;B;OK;
XXCentury_Impressionism_Debussy_debussy-prelude_1livre_08.mid;7;;;1;3;;Right Treble;Left Bass;OK;
XXCentury_Neoclassicism_Prokofiev_Prokofiev-MonteguesAndCapulets.mid;16;1 2 6 12;7 11 16;;;;TRUMPET 1;TIMPANI;OK;
XXCentury_Neoclassicism_Shostakovich_s_waltz4.mid;3;2 3;;;;;Flute;Clarinet;OK;Pista 2?
XXCentury_XX-Nationalism_Elgar_cello_conc_op85_mov4.mid;18;11;16;;;;Violin I;Tuba;OK;
XXCentury_XX-Nationalism_Villalobos_suite_floral_no2.mid;16;2;11;;;;Trumpet;Cello;OK;
