Nombre_fichero,N_Pistas,melody,bass,piano_rh,piano_lh,mixdown,
BEAUTIFUL_LOVE.MID,7,,1,,,,Bass ( BB ) 
BEAUTY_AND_THE_BEAST.MID,7,,1,,,,Bass ( BB ) 
BEGINNING_TO_SEE_THE_LIGHT.MID,7,,1,,,,Bass ( BB ) 
BEMSHA_SWING.MID,7,,1,,,,Bass ( BB ) 
BESSIES_BLUES.MID,7,,1,,,,Bass ( BB ) 
BETTER_IN_FRENCH.MID,7,,1,,,,Bass ( BB ) 
BEWITCHED.MID,7,,1,,,,Bass ( BB ) 
BE_CERTAIN.MID,7,,1,,,,Bass ( BB ) 
BIG_NICK.MID,7,,1,,,,Bass ( BB ) 
BILLY_BOY.MID,7,,1,,,,Bass ( BB ) 
BLACK_DIAMOND.MID,7,,1,,,,Bass ( BB ) 
BLACK_NARCISSUS.MID,7,,1,,,,Bass ( BB ) 
BLUESETTE.MID,7,,1,,,,Bass ( BB ) 
BLUES_RIFF.MID,7,,1,,,,Bass ( BB ) 
BLUE_BOSSA.MID,7,,1,,,,Bass ( BB ) 
BLUE_COMEDY.MID,7,,1,,,,Bass ( BB ) 
BLUE_MONK.MID,7,,1,,,,Bass ( BB ) 
BLUE_MOON.MID,7,,1,,,,Bass ( BB ) 
BLUE_ROOM.MID,7,,1,,,,Bass ( BB ) 
BLUE_TRANE.MID,7,,1,,,,Bass ( BB ) 
BODY_AND_SOUL.MID,7,,1,,,,Bass ( BB ) 
BOPLICITY.MID,7,,1,,,,Bass ( BB ) 
BORN_TO_BE_BLUE.MID,7,,1,,,,Bass ( BB ) 
BOTH_SIDES_NOW.MID,7,,1,,,,Bass ( BB ) 
BREEZIN.MID,7,,1,,,,Bass ( BB ) 
BRIGHT_MISSISSIPPI.MID,7,,1,,,,Bass ( BB ) 
BRIGHT_SIZE_LIFE.MID,7,,1,,,,Bass ( BB ) 
BRILLIANT_CORNERS.MID,7,,1,,,,Bass ( BB ) 
BRITE_BREEZY.MID,7,,1,,,,Bass ( BB ) 
BULLET_TRAIN.MID,7,,1,,,,Bass ( BB ) 
BUT_BEAUTIFUL_Jimmy_van_He.MID,7,,1,,,,Bass ( BB ) 
BUT_NOT_FOR_ME.MID,7,,1,,,,Bass ( BB ) 
BYE_BYE_BLACKBIRD.MID,7,,1,,,,Bass ( BB ) 
Backstage_Sally.MID,7,,1,,,,Bass ( BB ) 
Birks_works_Dizzy_Gillesp.MID,7,,1,,,,Bass ( BB ) 
Black_Coffee.MID,7,,1,,,,Bass ( BB ) 
Black_Nile.MID,7,,1,,,,Bass ( BB ) 
Black_Orpheus_Orfeo_Negro.MID,7,,1,,,,Bass ( BB ) 
Black_Velvet_Alann.MID,7,,1,,,,Bass ( BB ) 
Blame_It_On_My_Youth.MID,7,,1,,,,Bass ( BB ) 
Blue_Skies.MID,7,,1,,,,Bass ( BB ) 
Blue_in_Green.MID,7,,1,,,,Bass ( BB ) 
Bluemax.MID,7,,1,,,,Bass ( BB ) 
Blues_Backstage_Frank_Fost.MID,7,,1,,,,Bass ( BB ) 
Blues_For_Alice.MID,7,,1,,,,Bass ( BB ) 
Blues_March.MID,7,,1,,,,Bass ( BB ) 
Brainville.MID,7,,1,,,,Bass ( BB ) 
But_Beautiful.MID,7,,1,,,,Bass ( BB ) 
But_Not_For_Me_Verse.MID,7,,1,,,,Bass ( BB ) 
By_Myself.MID,7,,1,,,,Bass ( BB ) 
CALL_IT_A_SUMMER_DAY.MID,7,,1,,,,Bass ( BB ) 
CANDLE_GLOW.MID,7,,1,,,,Bass ( BB ) 
CANDYMAN.MID,7,,1,,,,Bass ( BB ) 
CANT_BUY_ME_LOVE.MID,7,,1,,,,Bass ( BB ) 
CANT_WE_BE_FRIENDS.MID,7,,1,,,,Bass ( BB ) 
CAPTAIN_MARVEL.MID,7,,1,,,,Bass ( BB ) 
CARNIVAL.MID,7,,1,,,,Bass ( BB ) 
CEORA.MID,7,,1,,,,Bass ( BB ) 
CHACQUE_FOIS.MID,7,,1,,,,Bass ( BB ) 
CHARLSTON.MID,7,,1,,,,Bass ( BB ) 
CHATTENOOGA_CHOO_CHOO.MID,7,,1,,,,Bass ( BB ) 
CHILD_IS_BORN_A.MID,7,,1,,,,Bass ( BB ) 
CHRISTMAS_IS_HERE.MID,7,,1,,,,Bass ( BB ) 
CHRISTMAS_SONG.MID,7,,1,,,,Bass ( BB ) 
CLEAR_DAY_ON_A.MID,7,,1,,,,Bass ( BB ) 
CLOSE_TO_YOU.MID,7,,1,,,,Bass ( BB ) 
COME_SUNDAY.MID,7,,1,,,,Bass ( BB ) 
CONFESSIN_THAT_I_LOVE_YOU.MID,7,,1,,,,Bass ( BB ) 
CORAL.MID,7,,1,,,,Bass ( BB ) 
CORCOVADO.MID,7,,1,,,,Bass ( BB ) 
COTTONTAIL.MID,7,,1,,,,Bass ( BB ) 
COULD_IT_BE_YOU.MID,7,,1,,,,Bass ( BB ) 
COUNTDOWN.MID,7,,1,,,,Bass ( BB ) 
COUNTRY_NIGHTS.MID,7,,1,,,,Bass ( BB ) 
CRAZY.MID,7,,1,,,,Bass ( BB ) 
CRISS_CROSS.MID,7,,1,,,,Bass ( BB ) 
CRUISING_AROUND.MID,7,,1,,,,Bass ( BB ) 
CRUSH_ON_YOU_IVE_GOT_A.MID,7,,1,,,,Bass ( BB ) 
CRYSTAL_SILENCE.MID,7,,1,,,,Bass ( BB ) 
CRY_ME_A_RIVER.MID,7,,1,,,,Bass ( BB ) 
CUANDO_CUANDO.MID,7,,1,,,,Bass ( BB ) 
CUTE.MID,7,,1,,,,Bass ( BB ) 
Cabaret_Fred_Ebb_John.MID,7,,1,,,,Bass ( BB ) 
Candy.MID,7,,1,,,,Bass ( BB ) 
Cant_Help_Lovin_That_Ma.MID,7,,1,,,,Bass ( BB ) 
Caravan.MID,7,,1,,,,Bass ( BB ) 
Carioca.MID,7,,1,,,,Bass ( BB ) 
Cheek_to_Cheek_Berlin.MID,7,,1,,,,Bass ( BB ) 
Chega_De_Saudade_No_More_B.MID,7,,1,,,,Bass ( BB ) 
City_of_New_Orleans...by_S.MID,7,,1,,,,Bass ( BB ) 
Come_Rain_or_Come_Shine.MID,7,,1,,,,Bass ( BB ) 
Con_Alma.MID,7,,1,,,,Bass ( BB ) 
Conception.MID,7,,1,,,,Bass ( BB ) 
Confirmation.MID,7,,1,,,,Bass ( BB ) 
Cooking_in_Your_Head.MID,7,,1,,,,Bass ( BB ) 
Corcovado_Quiet_Nights_of.MID,7,,1,,,,Bass ( BB ) 
Cry_Me_A_River.MID,7,,1,,,,Bass ( BB ) 
DAAHOUD.MID,7,,1,,,,Bass ( BB ) 
DANCING_ON_THE_CEILING.MID,7,,1,,,,Bass ( BB ) 
DANNY_BOY.MID,7,,1,,,,Bass ( BB ) 
DARN_THAT_DREAM.MID,7,,1,,,,Bass ( BB ) 
DARN_THAT_DREAM_Jimmy_van.MID,7,,1,,,,Bass ( BB ) 
DEARLY_BELOVED.MID,7,,1,,,,Bass ( BB ) 
DEAR_ACQUAINTANCE.MID,7,,1,,,,Bass ( BB ) 
DEAR_OLD_STOCKHOLM.MID,7,,1,,,,Bass ( BB ) 
DEED_I_DO.MID,7,,1,,,,Bass ( BB ) 
DEEP_PURPLE.MID,7,,1,,,,Bass ( BB ) 
DELORES.MID,7,,1,,,,Bass ( BB ) 
DELUGE.MID,7,,1,,,,Bass ( BB ) 
DESAFINADO.MID,7,,1,,,,Bass ( BB ) 
DJANGO.MID,7,,1,,,,Bass ( BB ) 
DOLPHIN_DANCE.MID,7,,1,,,,Bass ( BB ) 
DONT_BLAME_ME.MID,7,,1,,,,Bass ( BB ) 
DONT_FEEL_TOO_SORRY_FOR_ME.MID,7,,1,,,,Bass ( BB ) 
DONT_GET_AROUND_MUCH_ANYMO.MID,7,,1,,,,Bass ( BB ) 
DONT_MEAN_A_THING_IT.MID,7,,1,,,,Bass ( BB ) 
DOUJIE.MID,7,,1,,,,Bass ( BB ) 
DO_NOTHIN_TIL_YOU_HEAR_FR.MID,7,,1,,,,Bass ( BB ) 
DREAM.MID,17,,1,,,,Bass ( BB ) 
Darn_That_Dream.MID,7,,1,,,,Bass ( BB ) 
Days_of_Wine_and_Roses.MID,7,,1,,,,Bass ( BB ) 
Days_of_Wine_and_Roses_The.MID,7,,1,,,,Bass ( BB ) 
De_Pois_Do_Amor_OVazio.MID,7,,1,,,,Bass ( BB ) 
Deacon_Blues_see_memo.MID,7,,1,,,,Bass ( BB ) 
Deed_I_Do.MID,7,,1,,,,Bass ( BB ) 
Delias_gone_Blake.MID,7,,1,,,,Bass ( BB ) 
Dialog.MID,7,,1,,,,Bass ( BB ) 
Dindi.MID,7,,1,,,,Bass ( BB ) 
Do_You_Know_What_It_Means.MID,7,,1,,,,Bass ( BB ) 
Dont_get_around_much_more.MID,7,,1,,,,Bass ( BB ) 
Driftin.MID,7,,1,,,,Bass ( BB ) 
E.S.P..MID,7,,1,,,,Bass ( BB ) 
EASY_LIVING.MID,7,,1,,,,Bass ( BB ) 
EDELWEISS.MID,7,,1,,,,Bass ( BB ) 
EIGHTY_ONE.MID,7,,1,,,,Bass ( BB ) 
EL_GAUCHO.MID,7,,1,,,,Bass ( BB ) 
EMBRACEABLE_YOU.MID,7,,1,,,,Bass ( BB ) 
EPISTROPHY.MID,7,,1,,,,Bass ( BB ) 
EQUINOX.MID,7,,1,,,,Bass ( BB ) 
ERONEL.MID,7,,1,,,,Bass ( BB ) 
EVERYTHING_IS_BEAUTIFUL.MID,7,,1,,,,Bass ( BB ) 
EVERYTHING_I_HAVE_IS_YOURS.MID,7,,1,,,,Bass ( BB ) 
EVIDENCE.MID,7,,1,,,,Bass ( BB ) 
EXACTLY_LIKE_YOU.MID,7,,1,,,,Bass ( BB ) 
EXCERCISE_#3_MISSOURI_UNC.MID,7,,1,,,,Bass ( BB ) 
EXERCISE_#6_Unity_Village.MID,7,,1,,,,Bass ( BB ) 
East_of_the_Sun.MID,7,,1,,,,Bass ( BB ) 
Easy_to_Love.MID,7,,1,,,,Bass ( BB ) 
Elsa.MID,7,,1,,,,Bass ( BB ) 
Equipoise.MID,7,,1,,,,Bass ( BB ) 
Evergreen.MID,7,,1,,,,Bass ( BB ) 
FALL.MID,7,,1,,,,Bass ( BB ) 
FALLING_GRACE.MID,7,,1,,,,Bass ( BB ) 
FASCINATIN_RHYTHM.MID,7,,1,,,,Bass ( BB ) 
FEELS_SO_GOOD.MID,7,,1,,,,Bass ( BB ) 
FEE_FI_FO_FUM.MID,7,,1,,,,Bass ( BB ) 
FIFTY_SECOND_STREET_THEME.MID,7,,1,,,,Bass ( BB ) 
FINE_ROMANCE.MID,7,,1,,,,Bass ( BB ) 
FIVE_0_TWO_BLUES.MID,7,,1,,,,Bass ( BB ) 
FIVE_HUNDRED_MILES_HIGH.MID,7,,1,,,,Bass ( BB ) 
FLINTSTONES_THEME.MID,7,,1,,,,Bass ( BB ) 
FLY_AWAY.MID,7,,1,,,,Bass ( BB ) 
FLY_ME_TO_THE_MOON.MID,7,,1,,,,Bass ( BB ) 
FOGGY_DAY.MID,7,,1,,,,Bass ( BB ) 
FOOLISH_HEART_MY.MID,7,,1,,,,Bass ( BB ) 
FOOLISH_THINGS_THESE.MID,7,,1,,,,Bass ( BB ) 
FOOLS_RUSH_IN.MID,7,,1,,,,Bass ( BB ) 
FREE_FOR_ALL.MID,7,,1,,,,Bass ( BB ) 
FRENESI.MID,7,,1,,,,Bass ( BB ) 
Fables_of_Faubus.MID,7,,1,,,,Bass ( BB ) 
Falling_in_Love_w_Love_Joe.MID,7,,1,,,,Bass ( BB ) 
Feest.MID,7,,1,,,,Bass ( BB ) 
Fia_Pash.MID,7,,1,,,,Bass ( BB ) 
Flamingo.MID,9,,1,,,,Bass ( BB ) 
Friday_night_at_the_Cadilla.MID,7,,1,,,,Bass ( BB ) 
From_This_Moment_On.MID,7,,1,,,,Bass ( BB ) 
GENTLE_RAIN.MID,7,,1,,,,Bass ( BB ) 
GEORGIA.MID,7,,1,,,,Bass ( BB ) 
GETTIN_SENTIMENTAL_OVER_YO.MID,7,,1,,,,Bass ( BB ) 
GET_ME_TO_THE_CHURCH.MID,7,,1,,,,Bass ( BB ) 
GHOST_OF_A_CHANCE.MID,7,,1,,,,Bass ( BB ) 
GIRL_TALK.MID,7,,1,,,,Bass ( BB ) 
GOD_BLESS_THE_CHILD.MID,7,,1,,,,Bass ( BB ) 
GOOD_BAIT_TODD_DAMERON.MID,7,,1,,,,Bass ( BB ) 
Gatorwhale_by_W._Jackson.MID,7,,1,,,,Bass ( BB ) 
Gettin_it_right.MID,7,,1,,,,Bass ( BB ) 
Giant_Steps.MID,7,,1,,,,Bass ( BB ) 
Giant_steps_J.Coltrane.MID,7,,1,,,,Bass ( BB ) 
Girl_from_Ipanema.MID,7,,1,,,,Bass ( BB ) 
Glorias_step_Scott_LaFaro.MID,7,,1,,,,Bass ( BB ) 
Glow_Worm.MID,7,,1,,,,Bass ( BB ) 
God_Bless_The_Child.MID,7,,1,,,,Bass ( BB ) 
HACKENSACK.MID,7,,1,,,,Bass ( BB ) 
HAD_TO_BE_YOU_IT.MID,7,,1,,,,Bass ( BB ) 
HALF_NELSON.MID,7,,1,,,,Bass ( BB ) 
HANDYMAN.MID,7,,1,,,,Bass ( BB ) 
HAPPY_HAPPY_BIRTHDAY_BABY.MID,7,,1,,,,Bass ( BB ) 
HARD_DAYS_NIGHT.MID,7,,1,,,,Bass ( BB ) 
HAVE_ANOTHER.MID,7,,1,,,,Bass ( BB ) 
HAWAIIAN_WEDDING_SONG.MID,7,,1,,,,Bass ( BB ) 
HEAVEN_D.Ellington.MID,7,,1,,,,Bass ( BB ) 
HELP_ME_MAKE_IT_THROUGH_THE.MID,7,,1,,,,Bass ( BB ) 
HERES_THAT_RAINY_DAY.MID,7,,1,,,,Bass ( BB ) 
HERES_TO_YOU.MID,7,,1,,,,Bass ( BB ) 
HERE_COMES_THE_SUN.MID,7,,1,,,,Bass ( BB ) 
HERE_THERE_AND_EVERYWHERE.MID,7,,1,,,,Bass ( BB ) 
HES_GOT_THE_WHOLE_WORLD_IN.MID,7,,1,,,,Bass ( BB ) 
HEY_JUDE.MID,7,,1,,,,Bass ( BB ) 
HEY_MISTER.MID,7,,1,,,,Bass ( BB ) 
HEY_THERE.MID,7,,1,,,,Bass ( BB ) 
HE_AINT_HEAVY..HES_MY_BRO.MID,7,,1,,,,Bass ( BB ) 
HONEYSUCKLE_ROSE.MID,7,,1,,,,Bass ( BB ) 
HOUSE_OF_JADE.MID,7,,1,,,,Bass ( BB ) 
HOW_ABOUT_YOU.MID,7,,1,,,,Bass ( BB ) 
HOW_ABOUT_YOUJimmy_van_H.MID,7,,1,,,,Bass ( BB ) 
HOW_DEEP_IS_YOUR_LOVE.MID,7,,1,,,,Bass ( BB ) 
HOW_HIGH_THE_MOON.MID,7,,1,,,,Bass ( BB ) 
HOW_INSENSITIVE.MID,7,,1,,,,Bass ( BB ) 
HOW_LONG_HAS_THIS_BEEN_GOIN.MID,7,,1,,,,Bass ( BB ) 
HOW_SWEET_IT_IS_TO_BE_LOVED.MID,7,,1,,,,Bass ( BB ) 
Hand_in_hand.MID,7,,1,,,,Bass ( BB ) 
Harlem_Nocturne.MID,7,,1,,,,Bass ( BB ) 
Hassles_Just_Friends_by_R.MID,7,,1,,,,Bass ( BB ) 
Have_A_Nice_Day_By_Will.MID,7,,1,,,,Bass ( BB ) 
Have_You_Met_Miss_Jones.MID,7,,1,,,,Bass ( BB ) 
Havona.MID,7,,1,,,,Bass ( BB ) 
Heal_My_Heart_Continentals.MID,13,,1,,,,Bass ( BB ) 
Heigh_ho_Morey_Churchill.MID,7,,1,,,,Bass ( BB ) 
Hello_Dolly.MID,7,,1,,,,Bass ( BB ) 
High_Society_Steele_Melros.MID,7,,1,,,,Bass ( BB ) 
Hommage_a_Enelram_Astening.MID,7,,1,,,,Bass ( BB ) 
Honeysuckle_Rose.MID,7,,1,,,,Bass ( BB ) 
Hou_vol.MID,7,,1,,,,Bass ( BB ) 
How_deep_is_the_ocean.MID,7,,1,,,,Bass ( BB ) 
ICARUS.MID,7,,1,,,,Bass ( BB ) 
IF_I_FELL.MID,7,,1,,,,Bass ( BB ) 
IF_YOU_COULD_SEE_ME_NOW.MID,7,,1,,,,Bass ( BB ) 
IF_YOU_NEVER_COME_TO_ME.MID,7,,1,,,,Bass ( BB ) 
IF_lyrics_expanded.MID,7,,1,,,,Bass ( BB ) 
ILL_BE_AROUND.MID,7,,1,,,,Bass ( BB ) 
ILL_BE_SEEING_YOU.MID,7,,1,,,,Bass ( BB ) 
ILL_GET_BY.MID,7,,1,,,,Bass ( BB ) 
ILL_NEVER_SMILE_AGAIN.MID,7,,1,,,,Bass ( BB ) 
ILL_REMEMBER_APRIL.MID,7,,1,,,,Bass ( BB ) 
IMAGINATION.MID,7,,1,,,,Bass ( BB ) 
IMAGINATION_J.van_Heusen.MID,7,,1,,,,Bass ( BB ) 
IMPRESSIONS.MID,7,,1,,,,Bass ( BB ) 
IM_ALL_SMILES.MID,7,,1,,,,Bass ( BB ) 
IM_A_FOOL_TO_WANT_YOU.MID,7,,1,,,,Bass ( BB ) 
IM_BEGINNING_TO_SEE_THE_LI.MID,7,,1,,,,Bass ( BB ) 
IM_IN_THE_MOOD_FOR_LOVE.MID,7,,1,,,,Bass ( BB ) 
IM_STUCK_WITH_YOU.MID,7,,1,,,,Bass ( BB ) 
IM_WALKIN.MID,7,,1,,,,Bass ( BB ) 
INDIANA_BACK_HOME_AGAIN_IN.MID,7,,1,,,,Bass ( BB ) 
INNER_URGE.MID,7,,1,,,,Bass ( BB ) 
INVITATION.MID,7,,1,,,,Bass ( BB ) 
IN_A_MELLOWTONE.MID,7,,1,,,,Bass ( BB ) 
IN_THE_STILL_OF_THE_NIGHT.MID,7,,1,,,,Bass ( BB ) 
IN_WALKED_BUD.MID,7,,1,,,,Bass ( BB ) 
IN_YOUR_OWN_SWEET_WAY_w_8.MID,7,,1,,,,Bass ( BB ) 
IPANEMA_THE_GIRL_FROM.MID,7,,1,,,,Bass ( BB ) 
ISNT_IT_ROMANTIC.MID,7,,1,,,,Bass ( BB ) 
ISNT_SHE_LOVELY.MID,7,,1,,,,Bass ( BB ) 
ISOTOPE.MID,7,,1,,,,Bass ( BB ) 
ISRAEL.MID,7,,1,,,,Bass ( BB ) 
ITS_IMPOSSIBLE.MID,7,,1,,,,Bass ( BB ) 
ITS_MY_BIRTHDAY.MID,7,,1,,,,Bass ( BB ) 
ITS_NOW_OR_NEVER.MID,7,,1,,,,Bass ( BB ) 
ITS_YOU_OR_NO_ONE.MID,7,,1,,,,Bass ( BB ) 
IT_COULD_HAPPEN_TO_YOU.MID,7,,1,,,,Bass ( BB ) 
I_CANT_GIVE_YOU_ANYTHING_B.MID,7,,1,,,,Bass ( BB ) 
I_CANT_HELP_FALLING_IN_LOV.MID,7,,1,,,,Bass ( BB ) 
I_COULD_HAVE_DANCED_ALL_NIG.MID,7,,1,,,,Bass ( BB ) 
I_COVER_THE_WATERFRONT.MID,7,,1,,,,Bass ( BB ) 
I_CRIED_FOR_YOU.MID,7,,1,,,,Bass ( BB ) 
I_Cant_Get_Started.MID,7,,1,,,,Bass ( BB ) 
I_Could_Write_a_Book.MID,7,,1,,,,Bass ( BB ) 
I_DONT_KNOW_WHY.MID,7,,1,,,,Bass ( BB ) 
I_DONT_WANT_TO_SAY_GOOD_BY.MID,7,,1,,,,Bass ( BB ) 
I_FALL_TO_PIECES.MID,7,,1,,,,Bass ( BB ) 
I_GOT_RHYTHM.MID,7,,1,,,,Bass ( BB ) 
I_Got_It_Bad.MID,7,,1,,,,Bass ( BB ) 
I_HEAR_A_RHAPSODY.MID,7,,1,,,,Bass ( BB ) 
I_JUST_CALLED_TO_SAY_I_LOVE.MID,7,,1,,,,Bass ( BB ) 
I_LEFT_MY_HEART_IN_SAN_FRAN.MID,7,,1,,,,Bass ( BB ) 
I_LET_A_SONG_GO_OUT_OF_MY.MID,7,,1,,,,Bass ( BB ) 
I_Left_My_Heart_In_San_Fr.MID,7,,1,,,,Bass ( BB ) 
I_Love_You.MID,7,,1,,,,Bass ( BB ) 
I_Need_A_Saviour_Kenny_Mar.MID,7,,1,,,,Bass ( BB ) 
I_REMEMBER_CLIFFORD.MID,7,,1,,,,Bass ( BB ) 
I_REMEMBER_YOU.MID,7,,1,,,,Bass ( BB ) 
I_SAW_HER_STANDING_THERE.MID,7,,1,,,,Bass ( BB ) 
I_SHALL_PASS_THIS_WAY_BUT_O.MID,7,,1,,,,Bass ( BB ) 
I_SHOULD_CARE.MID,7,,1,,,,Bass ( BB ) 
I_SURRENDER_DEAR.MID,7,,1,,,,Bass ( BB ) 
I_THOUGHT_ABOUT_YOU.MID,7,,1,,,,Bass ( BB ) 
I_THOUGHT_ABOUT_YOU_JvH.MID,7,,1,,,,Bass ( BB ) 
I_WANT_TO_HOLD_YOUR_HAND.MID,7,,1,,,,Bass ( BB ) 
I_WILL_WAIT_FOR_YOU.MID,7,,1,,,,Bass ( BB ) 
I_WISH_YOU_LOVE.MID,7,,1,,,,Bass ( BB ) 
I_WONT_DANCE.MID,7,,1,,,,Bass ( BB ) 
I_WRITE_THE_SONGS.MID,7,,1,,,,Bass ( BB ) 
I_Want_a_Little_Girl.MID,7,,1,,,,Bass ( BB ) 
I_cant_believe_that_youre.MID,7,,1,,,,Bass ( BB ) 
I_love_you_just_the_way_you.MID,7,,1,,,,Bass ( BB ) 
Ice_Cream_King_Mole_Johnso.MID,7,,1,,,,Bass ( BB ) 
If_I_had_you.MID,7,,1,,,,Bass ( BB ) 
Ik_zoek_je.MID,7,,1,,,,Bass ( BB ) 
Ill_Get_By_As_Long_As_I.MID,7,,1,,,,Bass ( BB ) 
Ill_Never_Smile_Again.MID,7,,1,,,,Bass ( BB ) 
Im_Confessin_That_I_Lov.MID,7,,1,,,,Bass ( BB ) 
Im_Glad_There_Is_You.MID,7,,1,,,,Bass ( BB ) 
Im_in_the_mood_for_swing.MID,7,,1,,,,Bass ( BB ) 
In_A_Mellow_Tone.MID,7,,1,,,,Bass ( BB ) 
In_Your_Own_Sweet_Way.MID,7,,1,,,,Bass ( BB ) 
In_the_Kingdom_Whitecross.MID,7,,1,,,,Bass ( BB ) 
Interplay.MID,7,,1,,,,Bass ( BB ) 
It_Might_As_Will_Be_Sprin.MID,7,,1,,,,Bass ( BB ) 
It_Only_Hurts_For_A_Little.MID,7,,1,,,,Bass ( BB ) 
It_had_to_be_you.MID,7,,1,,,,Bass ( BB ) 
It_hurts_me_to.MID,7,,1,,,,Bass ( BB ) 
Its_Not_For_Me_To_Say.MID,7,,1,,,,Bass ( BB ) 
Its_Only_A_Paper_Moon.MID,7,,1,,,,Bass ( BB ) 
Its_Only_a_Paper_Moon.MID,7,,1,,,,Bass ( BB ) 
Ive_Heard_That_Song_Befo.MID,7,,1,,,,Bass ( BB ) 
JACKIE_ING.MID,7,,1,,,,Bass ( BB ) 
JAMAICA_FAREWELL.MID,7,,1,,,,Bass ( BB ) 
JEAN.MID,7,,1,,,,Bass ( BB ) 
JE_VOUS_AIME_BEACOUP_DARLI.MID,7,,1,,,,Bass ( BB ) 
JINRIKSHA.MID,7,,1,,,,Bass ( BB ) 
