Renaissance_Renaissance-Late_Victoria_Vidi_Speciosam-1-Kyrie-2t.mid,melody,2,1,0,0,0
Renaissance_Renaissance-Late_Victoria_Vidi_Speciosam-2-Gloria-1s.mid,melody,1,1,0,0,0
Romanticism_Post-romanticism_Busoni_Busoni3.mid,melody,5,0,1,0,0
Romanticism_Post-romanticism_Dupre_1511prel2.mid,melody,2,0,1,0,0
Romanticism_Post-romanticism_Rachmaninoff_etuded.mid,melody,-1,0,0,0,1
Romanticism_Romantic-Nationalism_Delius_legends.mid,melody,6,0,1,0,0
Romanticism_Romantic-Nationalism_Rimsky_Korsakov_gp_tumb.mid,melody,3,1,0,0,0
Romanticism_Romantic-Nationalism_Smetana_smetmol.mid,melody,12,1,0,0,0
Romanticism_Romantic-Nationalism_Tchaikovsky_tcsl20.mid,melody,1,1,0,0,0
Romanticism_Romanticism_Beethoven_5thsymp.mid,melody,3,1,0,0,0
Romanticism_Romanticism_Beethoven_8thSymph_SYM8-4.mid,melody,2,1,0,0,0
Romanticism_Romanticism_Beethoven_beet54s.mid,melody,12,1,0,0,0
Romanticism_Romanticism_Beethoven_Gp_past.mid,melody,10,1,0,0,0
Romanticism_Romanticism_Berlioz_Berlioz_Hector_Sur_Les_Lagunes.mid,melody,5,1,0,0,0
Romanticism_Romanticism_Brahms_BRAHMS24.mid,melody,13,0,1,0,0
Romanticism_Romanticism_Brahms_Piano_Quintet_in_Fm_Op.34_mov1.mid,melody,4,0,1,0,0
Romanticism_Romanticism_Brahms_Piano_Quintet_in_Fm_Op.34_mov3.mid,melody,3,0,1,0,0
Romanticism_Romanticism_Mendelssohn_Eli31.mid,melody,3,0,1,0,0
Romanticism_Romanticism_Schumann_Waldszenen_Op.82_no2.mid,melody,3,0,1,0,0
Romanticism_Romanticism_Strauss_Johann_Bludanube_piano.mid,melody,2,1,0,0,0
Romanticism_Romanticism_Strauss_Johann_straussj_viennalife.mid,melody,5,0,1,0,0
Romanticism_Romanticism_Wolf_1597ich.mid,melody,6,0,1,0,0
XXCentury_Impressionism_Debussy_034_debrap.mid,melody,16,0,1,0,0
XXCentury_XX-Nationalism_Elgar_cello_conc_op85_mov4.mid,melody,2,0,1,0,0
XXCentury_XX-Nationalism_Holst_first_suite_op28_march.mid,melody,2,1,0,0,0
XXCentury_XX-Nationalism_Janacek_tarasb3.mid,melody,23,0,1,0,0
XXCentury_XX-Nationalism_Orff_orff_carmina_03.mid,melody,8,0,1,0,0
XXCentury_XX-Nationalism_Sibelius_karelia_interemezzo.mid,melody,2,1,0,0,0
XXCentury_XX-Nationalism_Vaughan_Williams_wasps_NOGM.mid,melody,1,1,0,0,0
