Nombre_fichero;N_Pistas;melody;bass;piano_rh;piano_lh;mixdown
Romanticism_Romanticism_Mendelssohn_Eli34.mid;11;?????;;;;
Romanticism_Romanticism_Rossini_GUILLTEL.mid;3;;;1;2 3;
Romanticism_Romanticism_Rossini_WilliamTelloverture-Gioacchino_Rossini.mid;5;NO;;;;
Romanticism_Romanticism_Schubert_avemaria_R1.mid;4;1 4;3;;;
Romanticism_Romanticism_Schubert_First_Waltz_No.2.mid;6;1;6;;;
Romanticism_Romanticism_Schubert_Six_Moments_Musicaux_D.780_Op.94_No.3_in_Fm_3.mid;4;3;4;;;
Romanticism_Romanticism_Schumann_Carnaval_Op.9.mid;2;NO;;;;
Romanticism_Romanticism_Sor_1796sorstudyno4.mid;2;NO;;;;
Romanticism_Romanticism_Wagner_Wagner-TannhauserOverture.mid;10;10;1;?????;;
XXCentury_Impressionism_Debussy_1_debpre11.mid;8;NO;;;;
XXCentury_Impressionism_Debussy_1_debpre16.mid;10;NO;;;;
XXCentury_Impressionism_Debussy_cdelune.mid;16;NO;;;;
XXCentury_Impressionism_Debussy_debussy_hiver.mid;4;NO;;;;
XXCentury_Impressionism_Debussy_debussy_tambourin.mid;8;2;7 8;;;
XXCentury_Impressionism_Debussy_yver.mid;4;NO;;;;
XXCentury_Impressionism_Faure_faure_requiem_1.mid;6;NO;;;;
XXCentury_Neoclassicism_Prokofiev_fugitive_visions_no20.mid;7;;;2;3;
XXCentury_Neoclassicism_Stravinsky_Firebrd6.mid;21;?????;;;;
XXCentury_XX-Nationalism_Arutunian_ARUT01.mid;10;1;3 5;;;
XXCentury_XX-Nationalism_Bartok_bagatelle_op11_no3.mid;7;;;2;3;
XXCentury_XX-Nationalism_Janacek_tarasb3.mid;29;3 4 6;28 30;;;
XXCentury_XX-Nationalism_Khachaturian_toccata.mid;8;NO;;;;
XXCentury_XX-Nationalism_Orff_orff_carmina_18.mid;12;1 2 3;8;;;
XXCentury_XX-Nationalism_Villalobos_dancas_africanas_farrapos.mid;7;NO;;;;
XXCentury_XX-Nationalism_Villalobos_prole_do_bebe_no1_no2.mid;15;;;1 2;3;
